tweet;sentimen
Tapi kayaknya itu satpol pp kota ****** sih jadi bukan area saya, suka berlebihan emang kota yg pengen dijuluki kota ****** ini \xf0\x9f\x98\x8c';negatif
"pak satpol PP kl puasanya ihklas dan bener"" sesuai akidah dan anjuran.jangan ada warung nasi didepan mata gw pun pak satpol PP makan dan minum gw ga akan kesambet utk batalin puasa. org yg masih ngelihat makanan dan minuman dianggap godaan iman itu artinya puasanya ga khusyu.'";negatif
b'Tak ada FPI, satpol pp pun jadi';negatif
Satpol PP ngambil job desk fpi';negatif
Lah emang orang makan salahnya dimana? Satpol PP gada akhlak';negatif
pdahal dosa dosa dia yg riber satpol pp ;negatif
"Suka bingung sm pihak2 yg suka bubarin paksa, menutup bahkan smpe nyita alat2 masak warteg yg buka saat ramadan.\n\n""hai orang2 yg beriman diwajibkan atas kamu berpuasa.."" seruan buat org beriman, yg g merasa beriman y berarti g puasa wes urusannya ama gusti Allah bkn sm satpol PP.'";negatif
kalau merujuk ke tindakan Satpol PP, apakah dia bertindak sesuai dengan peraturan yang ada?\nkalau misalkan iya, ada landasan untuk melakukan hal tersebut, bukankan baiknya yang dikritisi adalah peraturan, yang mana peraturan tersebut diskriminatif.';negatif
Satpol pp rusuh, ganggu orang makan';negatif
yg makan pada dibubarin lah biar satpol pp nya bisa makan disitu gimana masa ga ngerti';negatif
Kena lagi satpol PP Serang, dikira semua orang lagi puasa apa';negatif
fyi puasa ada juga di agama lain.\nkalau pusa itu perintah agama, lalu kenapa menggunakan perangkat pemerintah (Satpol PP) sebagai penertibnya?\nlalu puasa bukan hanya menahan hawa laparkan, tapi juga nafsu kan? rasa benci juga termasuk?';negatif
kaya satpol pp nya puasa aja sih ah, gitu aja di razia. lagian yg makan aja umpet umpetan ga makan pinggir jalan juga, please hargai orang yang ga puasa juga dong.';negatif
Satpol PP mengayomi masyarakat \xf0\x9f\x98\x8a';positif
"Puasa itu perintah agama atau perintah negara?""\nitu kan ?\nkalau melibatkan Satpol PP yang dimana dia termasuk perangkat pemerintah daerah berarti melibatkan negara.\n\n""....tapi puasa Islam, syariat dan hubungan syariat puasa ke negara.""\nitu bagian mana? https://t.co/wt51dTwidF'";negatif
Gara gara satpol pp grebek warung makan di siang hari. Terdapat warga kresten yang kelaparan dan trauma ikut makan siang siang.\nAlias tolong lah pemerentah coba dikaji ulang kerjaannya yang beneran dikit. Bukan engga bilang gaguna ya bukan. https://t.co/luEGXnzlPH';negatif
Satpol PP itu apa?\nBukanya dia perangkat Pemerintah Daerah yang gunannya buat memelihara ketentraman dan ketertiban umum serta menegakkan Peraturan Daerah.\nPemerintah Daerah itu salah satu alat dalam sistem penyelenggaraan pemerintahan. \nkok nangkap 2 orang yang baru makan siang. https://t.co/CakUxkYxgn';negatif
Aturan pelarangan warung buka di bulan romadlon saya kira bagus... Kalau dibarengi dengan aturan bagi umat islam yg gak berpuasa dihukum cambuk... \n\nSatpol PP nya kalau kedapatan gak puasa... Suruh ganti rejeki pemilik warteg yg dipaksa tutup..\n\nhttps://t.co/dh6fJZzZOr';negatif
" Lah, kan mereka yang buka awal"", kenapa jadi satpol pp yang ribet? Aneh bener\xf0\x9f\xa4\x94'";negatif
hal beginian mah dr dulu udah ada dan ada peraturan di beberapa daerah soal hal ini\n\nMau dr FPI dulu yg membubarkan atau Satpol PP sekarang pasti mereka membawa soal begini ke melalui jalur hukum meskipun mrk kasar ke penjual\n\nKita bisa apa mah selain ngoceh di medsos hahaha';positif
"Mau tanya sama warga banten, kebijakan ini memang ada tertulis kah atau cuma ""tugas2an"" satpol pp aja?\n\nBbrp tahun lalu jg sempat viral banget ibu2 ga tau daerah mana lg buka warteg terus makanannya disitu gitu. Ga ngerti lagi \xf0\x9f\xa4\xa6\xe2\x80\x8d\xe2\x99\x80'";negatif
Para Satpol PP dungu mana faham konsep sesederhana ini. Anggota Satpol PP menghasilkan uang tidak seperti para pedagang dimana para pedagang harus bangun pagi &amp;negatif
Satpol pp ngobrak ngabrik warung makan saat berpuasa , ya sama aja gak bisa jaga puasanya';negatif
Baru baca berita kalo ada warteg yg magicomnya disita sama satpol PP...\nMon maap, ni...\nMasalahnya dimana dah? Kan dia dagang tertutup. Kalo udh dagang tertutup trs ada yg batal puasa gegara makan ya salah orangnya lah wkwkwk';negatif
Satpol pp kek utusan tuhan dan ngerasa paling bener . Biarin aja sih orang cari rezeki juga, yang gak puasa juga biarin jadi urusana dia sama tuhan nya';negatif
Kurang setuju dgn aksi satpol PP yang selalu tidak pro kpd rakyat kecil. Warung kecil aja bisa di grebek, sebenarnya ya biarkan saja. Namanya juga bulan Ramadhan dimana keimanan seseorang itu diuji, kasian mereka yang cari rejeki tapi dari atas sana ga ada solusi main gruduk aja.';negatif
jahat bgt satpol pp nya';negatif
Yg disalahin Satpol PP, kan yg bikin perda bukan Satpol PP. xP salah server kok sering..';positif
Telek wedus satpol PP';negatif
tadi sempet baca tweet salah satu pemuka agama tentang warung makan yg digrebek sama satpol pp, terus dia bilang kalo yg digrebek itu rata rata warung makan kecil sedangkan restoran gede yang di mall atau hotel ga digrebek. kayanya gini bgt idup jadi masyarakat kecil di indonesia';negatif
Mending bubarin aja satpol pp nya, lembaga gak guna.';negatif
makin lama makin caper deh';negatif
Satpol PP hanya menjalankan tugas, yg bkin aturan nih yg mesleg';positif
ngeliat video satpol pp yang nyita mejikom warteg karena buka dan kebetulan ada cust dua orang lagi makan kok rasanya aneh banget, ya. kenapa ngurusin ibadah orang yang sifatnya hubungan manusia langsung sama tuhan, kesannya maksa dan malah mereka yang jadi ga ngehormatin orang.';negatif
Satpol PP di Kota Serang sepertinya sangat gabut ya? Sibuk merazia warung makan yang buka dan tidak segan memberikan sanksi. Coba deh disuruh gusur bangunan liar yang berada di lahan pemerintah, mana berani kalau enggak ada TNI-Polri. Merasa bersama Tuhan tapi takut sama preman.';negatif
Ini tu satpol pp kurang kerjaan kayanya';negatif
satpol pp beraninya gerebek warung makan kecil, kalo mau sekalian gerebek tu resto2 di mall';negatif
Ga semua ya kak, di jawa timur di sini juga banyak warung yang buka tapi ga pernah di masuki satpol PP';positif
kota serang nih sekarang lebay banget anj apa apa di hukum, alah satpol pp nya aja ga puasa palingan mojok di kantor ngerokok sama kopi. satpoll pp mana sih kp3b apa kota? sok iye banget puasa mah urusan masing2 lah lagian tu warteg ga buka bukaan sama sekali udah tutup kain https://t.co/oEoIaCFgW4';negatif
Mending ngomong langsung atau bikin surat buat Satpol PP serang, jangan cuma di sosmed percuma ga ada tanggapan.';positif
Satpol PP itu penegak perda, jadi jangan disalahkan instansi nya yg disalahkan justru perda nya...';positif
Astaga satpol PP berasa tuhan';negatif
Itu kan yg razia satpol pp, bagian dari penegakan hukum.\nKalau tak mau ikut aturan, jangan tinggal di Indonesia.\nTinggak di laut lepas saja kalian yg pembangkang2 ini.';positif
Sabar ya satpol PP';positif
"Aku bingung sama pemerintah mereka melarang ormas FPI yg sering ""sweeping"" orang makan diwarung, satu sisi lain aku liat Satpol PP ngelakuin itu sekarang. Mau mereka apa sebenarnya?'";negatif
ini negara makin aneh aja. orang jualan siang siang satpol PP nya yg ribet. surga neraka masing masing woy';negatif
males banget liat soal satpol pp nyita warung yg buka disiang hari. ewyoohhhhh';negatif
Agak gk setuju sihh sama satpol pp yg merazia warteg2 gtu. I mean yaa mreka kan jg udh nutupin pke tirai gtu, at least udh try to menghormati gtu loh.';negatif
Seriusan ngapain sih satpol PP ngurusin ibadah orang. Lebay banget..';negatif
Udah melebihi askar. Padahal cuman satpol pp... Ngurusin cara beragama sesama,  yg dia sendiri jg tak lbh baik cara beragamanya.';negatif
Jadi satpol pp pun ngga mudah gaes, ngga bisa asal mengesampingkan peraturang demi kemanusiaan, kalo mereka ngga menjalankan perintah perda mereka kena disersi, sebaliknya kalo menjalankan perda kalian teriaki arogansi, ayolah jangan asal menyalahkan orang';positif
Buat kalian yg nyalahin satpol pp, kayaknya kalian salah orang deh, coba deh mikir, satpol pp itu cuma jalanin perintah, berarti yg arogan yang buat perintahnya dong, ye gak? Dan kalo bandingin serang dengan daerah kalian yg lain yaaa jelas beda dong, perda nya aja beda';positif
satpol pp mah cuma jalanin perintah broo, yg arogan itu yg buat perintah\n\nDikira satpol pp juga ngga iba?, dia juga punya perasaan kemanusiaan bos tapi dikesampingin demi profesionalitasan\n\nNgga jalanin perintah ditegur atasan, jalanin perintah dibilang arogan, haduuhhh';positif
TERUS INI APA URUSANNYA SAMA SATPOL PP?\nAPAKAH SATPOL INI PP INI IMANNYA TERGODA MELIHAT ORANG ORANG YANG GAK PUASA?\nTERUS KALO TERGODA BERARTI YANG DISALAHIN YANG MAKAN GITU?';negatif
Satpol pp nya ga jelas njir, pengen dibilang tegas tp salah persepsi';negatif
Ada yg kabur tapi bukan penjahat...\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3 Ngibrit bgt kek mau ketangkep satpol pp\n\nDosa lu al puasa\xc2\xb2 berulah mulu, bukan didoain malah dirusak itu makam adeknya.. \n#ikatancinta';negatif
b'@JONGINXMDK Ke satpol pp kuy';negatif
b'Ngomel mulu kek satpol pp.';negatif
b'@Namaku_Mei Instansi paling gajelas adalah Satpol PP';negatif
b'Satpol pp dr dulu hingga sekarang...angellll,angeeelllll..angel tenan tuturane';negatif
b'@Namaku_Mei kenapa pas puasa nya umat agama lain satpol pp ga kaya gitu? \xf0\x9f\xa4\xa3\xf0\x9f\x98\x82';negatif
"b'Temenku sengor\xc2\xb2an a.k.a adu bacot  sama satpol pp, sampe temenku bilang,\n""Ari sira ne pengen deleng getih mens kite tah? Tonggoni neng kene mun arep ngedeleng""\nDijawab satpol pp nya kelabakan,  ""ore teh ore, wis percaye kite teteh lg mens"" \xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3'";negatif
b'@Namaku_Mei padahal kan itu dosa jg mereka yg nanggung yah, apa mungkin satpol pp nya kena dosa jg btw itu rice cooker nya di bawa lumayan yah bwt buka nanti wkwkwkk';negatif
b'@TretanMuslim Harusnya lawan aja ya satpol PP nyaaa. Toh juga gaada undang\xc2\xb2nya perihal makan siang di warteg di bulan puasa...';negatif
b'Pedagang Adu Mulut dengan Satpol PP https://t.co/AmrRd5hqHo';negatif
b'Viral Satpol PP Serang Sita Magic Com Warung Nasi yang Buka Saat Puasa Ramadhan: Pak, Tolong Pak Jangan Dibawa https://t.co/FUpW4tGee6';negatif
b'@KatolikG Fpi udah dibubarin,sekarang satpol pp minta dibubarin jg?';negatif
b'@KatolikG ribet bgt dah satpol pp emg, yg puasa aja ga merasa keganggu';negatif
b'@Namaku_Mei satpol pp kerjanya ga penting bgt dah..';negatif
b'@heliannc @astrovnomi kalo di dunia nyata udah diusir satpol pp ini \xf0\x9f\x98\xad';negatif
b'@Namaku_Mei Kyanya kerjaan satpol pp ini paling ga jls, grebek org mkn, gusur rumah warga, gusur pedagang kaki lima, grebek org mesum lah';negatif
b'yo ancene ngene lek wong jowo seh , ndek jawa timur kyok gatau se onok sweeping2 ga guna kyok satpol PP e Serang ngono , poso2 awan2 dodolan babi ae sek buka2 ae aman2 ae malah~ https://t.co/VvxXc7AKbs';negatif
b'Satpol PP tai';negatif
b'tuhkan sampe satpol pp ngerazia warung makan loh, sumpah ini gak penting banget anjim. mungkin bagi beberapa orang ini sepele, tapi menurutku isu ini penting bro, karena hampir tiap tahun kejadian ini terus berulang.';negatif
b'miris sama satpol pp kota serang\n1: ngk semua indo muslim\n2: misalpun muslim terus ketahuan ngk puasa, itu hukumanya dosa, balasannya nerakamya Tuhan, bukan salah kepada pemerintah dan penjara atau denda\nToh warteg nya udh sopan di tutup2in, ngapain di sweeping hah! Btw sy MUSLIM';negatif
b'@pppootato satpol PP menyita mejikom sebagai barang bukti\n\ndahlah emang gada yang betul disini \xf0\x9f\x98\xad';negatif
b'@Namaku_Mei Terus yang non kalau mau makan makan dimana ya? Terus kok nggak merazia yang warung warung besar yang masih buka? Terus lagi, padahal kan itu udah ditutup? Salahnya teh dimana aing bingung sama satpol pp @SatpolPP_DKI @satpolppkng @satpol_tmg @satpolpp_jateng';negatif
b'@Namaku_Mei Satpol PP Kota Serang apa cuma berani merazia warteg2 saja? mmgnya semua ornag hatus ikut puasa apa? keimanannya cetek banget';negatif
b'@Namaku_Mei Padahal tahun perdana ramadhan tanpa fpi gw kira bakal aman dan tentram tanpa kejadian kayak gini, eh malah diganti sama satpol pp \xf0\x9f\x98\x91';negatif
b'@TretanMuslim Ini satpol pp kurang asupan susu bebelac apa gimana seh?';negatif
b'@Namaku_Mei Satpol PP berani gak sih sama resto2 gede macam KFC/MCD? Kenapa yg terang2an gitu gak kena ciduk ya? Apa gimana gue gak paham.';negatif
b'@Namaku_Mei ini satpol PP lagi menegakkan perda Serang yang mana ya? kalau gaada perda yg mengatur hal tsb maka harusnya ga memenuhi asas legalitas kalau dalam HAN, wetmatigheid van berstuur. *cmiiw';negatif
b'@nidaya_ Satpol pp sih mantep mah wkwk. Maksudnya dilaporin ke rt juga, rtnya belom pernah ngontrog warung \xf0\x9f\x98\x82 cuma rame di grup whatsapp doang';negatif
b'Babinsa Koramil 03/Siak Serma Erianto bersama  Anggota Polsek dan Satpol PP  melaksanakan kegiatan Protokol Kesehatan dalam rangka memutus mata rantai penyebaran Covid - 19 di Pasar Kp. Seminai Kec. Kerinci Kanan Kab. Siak.(17/04/2021) https://t.co/A5yEKtnxjS';negatif
b'@na_dirs Hahaaaa......\nAda kebijakan ada tindakan, yg sabar ya pak satpol PP, ente digaji utk penegakan hukum melalui perda.';positif
b'Masih ada aja ampun dah, satpol PP lagi alat negara. https://t.co/CZBJgEf8Il';negatif
b'@na_dirs FPI dibubarkan ini penggantinya petugas keamanan dari Pemerintah dan Satpol PP , pusing dah pak.Jokowi bagaimana ini pak @mohmahfudmd @Kemendagri_RI';negatif
b'@Namaku_Mei Satpol PP lagi cosplay jadi FPI';negatif
b'@na_dirs Satpol pp preman pemburu warteg dibulan ramadhan?';negatif
b'@Namaku_Mei Satpol PP tuh harusnya berdasarkan peraturan apa UU ga sih? Kalo kaya gini dasarnya apa coba?';negatif
b'Tiap tahun malu maluin aja nih satpol pp serang, kayanya situ iri mulu ya liat orang makan.';negatif
b'@sakdiyahmaruf Alhadulillah FPei udah bubar dan sekarng pekerjaan.a diambil alih satpol PP di sebagian wilayah \xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad';negatif
b'@Namaku_Mei sekarang surga dan neraka diatur petugas satpol pp wkwkwkwk bingung.';negatif
b'@KompasTV Ada Perda HAM ng? Kalau satpol pp menutup warung di siang hari, satpol pp nya ditindak dan disanksi. Ada?\nBeragama kok memaksakan kehendak?';negatif
b'@sunscuttle Lahhh itu bukan ke yg lagi makan loh tp ke satpol pp nya sampe minta dihormatin gitu maksutnya';negatif
b'@haizico_ Aku skrg paham, ormas dibubarin karena satpol pp ingin pekerjaan ini.';negatif
b'@terduduki @tubirfess satpol pp cuma ngikutin arahan perda sih, yg mesti diisut ulang itu perdanya';negatif
b'Circa 2013 bulan Ramadhan pernah ke Kantor Pemda buat ngurus sesuatu. Keluyuran bentar ke bagian belakang kantor. Banya anggota satpol PP lagi pada ngeroko, kongkow2 ketawa-ketawa sambil nonton rekannya main catur';negatif
b'@Namaku_Mei Satpol pp edan...';negatif
b'@fikriazy yang jadi sasaran juga kenapa cuma orang-orang kecil? yang di resto besar bahkan di mall masih ada yang buka kenapa dibiarin gitu? munafik itu namanya. satpol pp yang gusur-gusur gitu mah asal ada duit doang baru nurut';negatif
b'@nacyxsi Gak tau, gajelas emang satpol pp';negatif
b'@RDchili Biji mana Syeh  Kota @harmonyfmserang  ini, peran organisasi Syeh Redchili yang lama malah di ambil alih... Efpeie nya insaf malah satpol PP ya nyang melakukan...';negatif
b'@Namaku_Mei Itu satpol pp kalo mau makan ,mbok ya gari melu beee ndadak disita mejikome apa ora melas meng bakule jan toal toal';negatif
b'@Corona_KafirNw @Kemenag_RI @kemendagri @YaqutCQoumas @MUIPusat Sudah parah ini! Satpol PP sudah berubah fungsi jadi tukang sweeping warung nasi dan orang yg sedang makan. Ini sudah pelanggaran HAM, tapi @KomnasHAM belagak pilon. Tidak ada dlm UUD kita yg melarang orang berjualan atau makan di siang hari di saat bulan Ramadhan.';negatif
b'@Namaku_Mei @Pencerah__ Yang Menjalankan peraturan nya sangat  kaku,, dampak dari tindakan mereka nama baik pemerintah dan agama tercoreng,\nPetugas satpol PP nya pernah sekolah agama apa tidak  itu..?';negatif
b'Bingung sih sama daerah yg melarang warung makanan buka saat puasa, sampe ada yg satpol PP nya angkut2in kursi juga.';negatif
b'@Pencerah__ @PemprovBanten Satpol PP ngajinya jangan Ftamhuran aja, main yg jauh biar kebuka otak sempitnya\xf0\x9f\x91\x87\xf0\x9f\x91\x87\n\nhttps://t.co/p5VdFyKA3i';negatif
b'@starfess mo jawab oneit, tp mak bedunduk keinget oiya rumahku dah diobrak-abrik satpol pp';negatif
b'@Pencerah__ @PemprovBanten Satpol PP kota Serang kerjanya kok sama dengan gerombolan yang sdh dibubarkan kemarin,\nApakah mereka simpatisannya?';negatif
b'Satpol pp serasa tuhan';negatif
b'Aneh sekaligus kasian liat satpol pp razia warung makan yang buka siang hari';negatif
b'@ChusnulCh__ @Putra__Wajo @jokowi @Dr_Moeldoko OMDO\n\nOrang jualan di Serang aja MAGIC COM nya diangkut satpol pp @pemkotserang \nSampai yg punya minta2 jgn disita karena alat buat nyari makan, usaha.\n\nNegara ke mana ????\n@KSPgoid KE MANA ???';negatif
b'@Namaku_Mei Kenapa ke warteg...  Kenapa ga ke mcd,  kfc dll...  Kompor nya kegedean ya buat dibawa ke kantor satpol PP???';negatif
b'Kalau puasa masih minta tolong ke Satpol PP mending ga usah puasa.\nPuasa kok bikin susah orang aneh!';negatif
"b'tapi ada sih yang baik kayak warung nasi yg punya Haji gt, tiap gue lupa masak buat bekel dia bilang ""Maria makan disini aja nnt buka kok tapi jam 2 ya, makan didalem"", pas kena sweeping satpol pp juga tapi ga jd ngomel\xc2\xb2 malah salim soalnya belom\xc2\xb2 udah kena amuk Bu Haji \xf0\x9f\xa4\xa3\xf0\x9f\x98\xad'";positif
b'Udah berapa hari ini liat beberapa video warung di grebek. Man, lo gabisa bikin aturan negara berdasarkan pahala dan dosa. Pengikut Lia eden aja lebih paham dari para satpol pp kayaknya wkwk';negatif
b'@Namaku_Mei Belum tentu juga satpol pp nya puasa kan? Malu2 in aja \xf0\x9f\x98\xa4';negatif
b'@Pencerah__ @BiLLRaY2019 @PemprovBanten Habis FPI terbitlah satpol pp @pemkotserang \n\nYg satu ga jelas siapa yg bayar\nYg ini JELAS PEMERINTAH yg bayar\n\nHerannya, pemerintah, dalam hal ini, @kemendagri DIAM saja\n\nMundur aja pak Tito, klo takut ngurusin';negatif
"b""@Untung51440057 @Miduk17 Beraninya cuma dgn rakyat kecil,kita tunggu satpol pp dan Pa Walikota berani ngga 'Sweeping' dan sita Franchise McD dkk... di Tunggu Segera""";negatif
"b'@Namaku_Mei Ngapa dah indonesia ad ""satpol pp"", banyak ngerugiin nya daripada nguntungin'";negatif
b'@KompasTV Satpol PP ialah penerus FPI.';negatif
b'@Namaku_Mei Abis FPI terbitlah satpol PP yang sama sama gak guna';negatif
b'@tubirfess satpol pp semakin menunjukkan kalau mereka butuh duid';negatif
b'@tubirfess Wkwk ormas nya udah dibubarin tapi satpol PP nya yg rese skrng.';negatif
Kalau nertibkan PKL yg menghalangi jalan OKAY LAH.. \nTapi kalau nyegel warung2 makanan yg gak menghalangi jalan raya itu sich FPI kedua dong \xf0\x9f\xa4\xad.. \nGak akan batal iman seseorang liat warung2 nasi pada buka broh satpol pp;negatif
Satpol PP barangkali hanya menjalankan tugas. Yang buat perda yg ngawur.;positif
To be fair, ngaconya bukan di satpol pp tapi di peraturan daerahnya. Kemaren sempet nyari perda-nya dan memang ada aturan yang terang2an ngelarang ini. Satpol pp cuma jalanin perda aja, yang ngaco emang pemdanya;positif
Satpol PP bagus menghimbau kepada masyarakat untuk tidak menyalakan mercon yang mengakibatkan terganggunya aktifitas warga;positif
